card1,card2,win_rate
Qs,Qh,0.77
3s,Jd,0.448
3c,6d,0.324
Ah,8c,0.599
8h,5d,0.373
3c,7d,0.343
3c,Ac,0.57
7d,Tc,0.457
7d,9h,0.461
6s,2d,0.304
3s,4s,0.392
6d,7h,0.407
5h,6c,0.359
5c,7s,0.399
Qs,Ah,0.63
8s,7h,0.423
7h,Jd,0.494
Qh,Th,0.6
9s,4d,0.375
4s,5s,0.399
6c,4s,0.355
Qs,7d,0.503
9s,Js,0.54
Kd,Js,0.592
3s,Qh,0.468
Jc,3s,0.43
Jd,6s,0.465
Ks,2s,0.505
8s,Qc,0.493
9s,3s,0.397
8s,Kh,0.54
4c,5d,0.342
Kh,Th,0.623
3c,5d,0.335
Qh,Qd,0.789
6h,5d,0.373
8h,5s,0.408
Td,Ac,0.635
8d,Qd,0.549
3c,Kh,0.513
Qs,2h,0.433
5s,7h,0.371
As,9h,0.583
3h,3c,0.504
Th,Ts,0.757
Js,Qs,0.612
3c,9h,0.38
7c,9s,0.468
Ad,5s,0.535
Tc,Kh,0.609
5c,4d,0.35
Tc,7s,0.449
7h,4s,0.335
2d,3d,0.315
4s,6h,0.359
Ts,2d,0.378
5h,Qc,0.487
Jh,As,0.629
5h,2s,0.327
9s,7h,0.42
5d,Kc,0.52
5c,7d,0.398
7d,Ac,0.548
5d,8s,0.376
Qs,Tc,0.569
5s,Kd,0.515
Tc,Qs,0.533
Jc,5d,0.453
4d,7c,0.347
Kc,Ts,0.572
7d,Th,0.45
2s,6c,0.304
Ah,Tc,0.629
6c,As,0.578
8s,Kh,0.548
Qs,5d,0.485
9c,Js,0.526
8c,9s,0.424
Jd,6c,0.483
3s,4s,0.342
6s,Ad,0.552
4s,6s,0.382
2c,6d,0.31
Ts,Kh,0.593
Js,Th,0.539
9c,8h,0.448
9c,Jh,0.536
9c,Td,0.49
6s,7s,0.42
8c,2c,0.372
Qd,Kd,0.62
7s,2d,0.318
2s,Qc,0.48
9s,2d,0.378
7s,6h,0.383
8h,9s,0.46
9h,Ks,0.557
2s,9c,0.389
As,Kc,0.646
Kd,7h,0.54
2c,6s,0.333
Kc,9d,0.56
Ah,Jh,0.661
Qd,2c,0.435
8s,8h,0.681
4c,5d,0.333
4d,Kc,0.486
5s,Jd,0.426
3h,2s,0.316
Ts,4d,0.414
9s,Qc,0.553
6c,Td,0.425
3d,Qs,0.475
3s,7s,0.378
4d,3h,0.317
Td,6s,0.435
9c,Ah,0.601
2h,Js,0.407
9s,6h,0.43
7h,7d,0.657
5s,3s,0.356
9c,7d,0.436
Ac,9s,0.591
Qh,9c,0.532
6h,8h,0.465
As,6d,0.559
Jh,8s,0.495
2d,2s,0.48
Js,7h,0.46
3h,3d,0.526
Tc,9d,0.503
2s,4s,0.361
5s,Kd,0.508
6c,Kc,0.561
Qd,2d,0.477
Jd,Qs,0.572
Kc,Td,0.574
7s,Qc,0.512
Qs,9d,0.553
7c,8c,0.46
Ts,3h,0.392
4d,Qs,0.472
8c,Jc,0.526
4c,Jc,0.468
3d,6s,0.32
7c,2s,0.321
Ts,9s,0.493
8c,2s,0.335
Ad,Qh,0.615
Kc,8d,0.563
Th,6s,0.467
Kc,Tc,0.608
4c,Th,0.417
Qs,4c,0.471
Qd,Qc,0.816
4d,2c,0.294
6h,4s,0.37
Qh,9s,0.566
4h,3s,0.301
Qs,Js,0.58
Tc,9h,0.482
Qh,9h,0.539
Td,Ad,0.652
7d,Jc,0.476
9s,8h,0.448
6h,8h,0.419
Qh,Qs,0.79
6d,4s,0.348
Qs,Qd,0.796
5h,Tc,0.416
Jd,Js,0.788
Qs,8d,0.521
5c,7h,0.371
6c,2s,0.317
4c,Jd,0.422
Kh,Ks,0.825
8d,Th,0.507
7h,Jh,0.501
Ts,8c,0.481
4s,5c,0.342
Td,8d,0.499
9c,8c,0.49
5c,7h,0.423
Ac,Qh,0.646
8c,Ks,0.537
8c,5h,0.382
Qh,9h,0.547
7d,Qc,0.499
Qd,Qc,0.795
7d,4s,0.391
2d,9h,0.387
7c,Qs,0.494
2s,3c,0.294
As,9d,0.586
6h,2s,0.261
Qh,9c,0.525
Jc,Kc,0.635
8d,As,0.588
Qc,Js,0.567
5h,Tc,0.437
8h,Js,0.488
Ad,3h,0.517
9h,Jc,0.505
5h,8s,0.41
8d,Qs,0.504
9s,Qs,0.563
8s,Th,0.482
7h,6h,0.437
Jc,7c,0.516
Kc,6h,0.54
7h,3h,0.358
6s,6h,0.64
5d,Kd,0.543
Ah,5s,0.556
Js,8h,0.525
7s,4h,0.355
Kd,5h,0.506
Qh,Th,0.58
Tc,Ks,0.573
Js,3h,0.395
4h,5c,0.339
7h,3d,0.325
Ac,3s,0.533
6d,7c,0.395
4d,6c,0.347
Qd,Ad,0.669
4h,Js,0.431
3h,Qc,0.492
3d,5s,0.324
6c,7d,0.405
5s,3c,0.331
3d,5h,0.322
8d,Ks,0.531
Jh,Ac,0.63
7d,4h,0.336
Tc,7s,0.447
9c,Th,0.492
2h,9s,0.369
8d,Kh,0.577
3d,Qs,0.448
Ad,Kc,0.661
Ad,Ks,0.637
Kh,4s,0.517
Qd,5s,0.476
4s,6d,0.372
2d,5s,0.31
2h,Js,0.413
9d,7c,0.461
7c,5d,0.404
Ah,4d,0.537
Ts,4c,0.39
8s,Ks,0.591
9h,3h,0.405
6s,Tc,0.422
8c,5h,0.368
4c,3c,0.363
7c,Js,0.465
Ad,4c,0.545
5d,9h,0.407
8d,Kd,0.56
3s,7c,0.344
Js,Ac,0.636
Jd,3s,0.435
Qs,6d,0.473
Ts,Jc,0.533
Ah,Qs,0.653
3d,6s,0.348
Qs,7s,0.53
Th,2c,0.421
Td,Qs,0.554
Js,7c,0.502
7d,8s,0.403
9s,8c,0.46
Ad,6h,0.542
4c,3d,0.322
4d,Js,0.408
3c,4s,0.328
As,5d,0.577
9h,2d,0.376
Js,5h,0.442
9h,Td,0.5
Ah,Ad,0.833
3s,Kh,0.482
Td,5h,0.407
Qh,3s,0.424
8c,Qs,0.537
Jd,6c,0.428
9d,3s,0.396
3s,7c,0.351
Ac,Tc,0.639
9s,5s,0.429
3c,8s,0.366
9d,Kh,0.543
4d,Qd,0.503
9c,Tc,0.539
4c,3d,0.308
2c,Kd,0.496
Th,7h,0.488
4d,6d,0.383
7d,Ah,0.585
7d,5h,0.366
8d,5d,0.416
Qh,Ah,0.635
Jc,9h,0.517
Js,Ks,0.629
Th,3s,0.395
2c,4c,0.307
2d,Ts,0.417
9h,5c,0.403
Qd,2d,0.496
Ks,Qs,0.614
Jc,2h,0.411
9s,Ts,0.504
Ac,Kd,0.635
4h,6d,0.362
Jd,6h,0.466
Jc,Ad,0.617
Js,5h,0.476
7s,Qc,0.503
Jc,6c,0.48
5s,7d,0.388
Qd,Ks,0.618
3h,2c,0.277
6s,Kd,0.514
Ac,6d,0.572
8c,2h,0.32
2s,3d,0.297
Kc,7d,0.528
5h,Ks,0.504
2c,Qc,0.478
Tc,7c,0.473
Kd,2s,0.499
2c,7s,0.341
6c,Ah,0.531
Jd,9c,0.52
Jc,4d,0.451
2d,Kh,0.477
4h,Ad,0.538
Th,4s,0.403
4c,Jc,0.488
2d,5d,0.344
2d,Ts,0.387
8s,4d,0.353
Kd,Qs,0.608
7h,4d,0.356
5s,6c,0.33
2h,6d,0.313
Qc,3h,0.424
4h,6d,0.341
Jh,9c,0.517
8c,2s,0.338
Jd,5d,0.495
Js,Kd,0.611
Kc,5c,0.558
6d,2h,0.349
Td,Ts,0.742
Jc,Kc,0.613
Jh,6h,0.488
Jd,2c,0.394
3h,8d,0.347
2c,Ac,0.549
9d,5h,0.394
6h,Ac,0.558
8d,Ah,0.599
2c,3d,0.253
7h,2s,0.331
5h,Tc,0.444
9c,2d,0.38
Kd,Qd,0.616
Qd,5s,0.488
8d,5h,0.378
3s,3h,0.529
As,2h,0.54
Jd,9h,0.511
Js,5s,0.486
7h,Kd,0.536
Js,9h,0.493
9d,4c,0.394
5d,Qc,0.523
Kd,5s,0.525
2s,9s,0.389
6s,3h,0.311
Kh,3s,0.505
7s,6d,0.392
8d,5s,0.383
Ts,Js,0.561
Jc,8c,0.542
5h,Ad,0.572
Kc,9h,0.565
Td,Ks,0.571
5s,Jd,0.458
6s,Qd,0.495
8c,2d,0.34
7h,2h,0.356
Qh,5d,0.477
5s,Td,0.416
2c,Tc,0.413
8c,5s,0.412
Jc,7s,0.503
3c,2h,0.307
2d,9h,0.379
6c,4h,0.321
2c,Ad,0.553
Qd,3s,0.473
3c,5s,0.327
6c,5d,0.388
Qd,Jh,0.552
7c,5h,0.367
9h,Qs,0.569
3h,Ah,0.571
2h,Js,0.414
7s,8d,0.429
Ah,9c,0.615
Ks,7c,0.516
3d,6h,0.318
4h,6c,0.353
6d,Kd,0.563
Qh,6d,0.517
Kh,Qc,0.588
7s,5c,0.374
9d,Ts,0.51
8s,Ah,0.57
2c,5s,0.317
2h,6d,0.318
Jd,6c,0.448
6s,5s,0.4
8d,5h,0.366
4d,2h,0.326
8h,4c,0.38
Qd,Ac,0.629
2c,Td,0.396
5s,5c,0.625
Qd,9c,0.541
Jc,9c,0.532
6c,6s,0.661
5h,Jd,0.455
3d,7c,0.335
2d,Qd,0.465
3c,4c,0.368
Qh,2d,0.454
7h,As,0.558
5c,Tc,0.437
6d,8s,0.419
Kd,Th,0.571
4c,4h,0.563
5h,Td,0.418
Ac,2c,0.521
5s,Jd,0.418
7s,Ac,0.567
Qc,Qs,0.803
4c,Ts,0.429
6c,Js,0.446
Qd,Qh,0.792
Ts,7c,0.482
5d,2s,0.301
2d,5c,0.306
5d,2h,0.293
4c,5h,0.358
4s,8c,0.359
Ah,7h,0.592
2s,8c,0.344
4s,2c,0.273
5d,9s,0.424
Ts,Jc,0.532
9s,3c,0.368
5c,Qs,0.492
6s,Qh,0.47
Jd,3d,0.502
5h,6d,0.347
Kd,3d,0.536
7h,Th,0.471
9h,Ks,0.56
Ah,3c,0.499
Qh,5s,0.49
6h,8c,0.409
Ah,5d,0.56
9h,2s,0.37
Th,5s,0.428
Ah,2s,0.541
Jd,As,0.621
8d,3s,0.333
5h,6h,0.398
3d,9c,0.383
4h,6h,0.396
4d,Tc,0.405
4s,2c,0.31
4d,7c,0.354
6c,8h,0.382
5d,Th,0.412
6h,As,0.561
6s,Jc,0.477
8s,5d,0.391
Qd,5c,0.46
9c,Jc,0.548
Jh,Td,0.517
Js,Kh,0.587
9c,As,0.574
Kd,4c,0.502
6d,Ad,0.588
8h,Qs,0.519
8s,4h,0.383
3h,8d,0.361
7d,Js,0.47
Th,8s,0.46
Kh,8s,0.521
2s,6d,0.306
3c,5d,0.337
5c,Qd,0.461
Jc,3h,0.424
9s,2c,0.401
Ac,Th,0.607
Td,8d,0.47
5d,Qc,0.501
Td,Tc,0.746
Qc,Th,0.556
Ad,Qc,0.649
9s,Th,0.499
8h,3c,0.338
2c,Jc,0.464
Qc,Qs,0.814
Ah,4d,0.53
5d,Td,0.461
As,4c,0.546
8s,9c,0.469
8h,Kc,0.561
Ah,Ad,0.849
5c,Jc,0.452
3s,Js,0.472
As,Qc,0.655
Ac,Kc,0.672
Kh,9d,0.566
Js,As,0.644
5d,Ts,0.417
8c,3d,0.339
Qs,Ac,0.624
Jh,7h,0.538
9d,2c,0.358
5h,Ts,0.408
8h,7h,0.46
Th,3c,0.395
Kc,4d,0.495
2c,9d,0.387
6s,Jc,0.441
Qh,7s,0.494
Jd,7h,0.481
7h,Jc,0.475
As,8d,0.586
Jc,Ks,0.591
2h,9s,0.366
4d,Qc,0.49
5c,2c,0.348
Jc,9c,0.555
7s,Jd,0.465
Jd,Tc,0.524
9h,Kc,0.595
Ad,Qh,0.639
7c,Js,0.472
Js,3s,0.46
2d,Qh,0.462
Qd,6d,0.494
Jd,6c,0.457
9s,Ks,0.598
9s,5d,0.383
8h,Kh,0.563
5d,4c,0.36
6c,6d,0.635
7c,Kc,0.579
8s,6h,0.417
3d,Js,0.405
Td,Kd,0.576
4c,9h,0.393
2d,9c,0.362
Kh,4c,0.5
7c,5h,0.364
Ah,Kh,0.665
Ad,Ah,0.858
3s,8s,0.373
6d,7s,0.42
Qc,6c,0.512
3h,5d,0.324
8d,Ad,0.592
9h,Kc,0.582
9h,Tc,0.476
Jd,Th,0.562
Qh,Jh,0.586
Ah,Ad,0.872
Jc,8s,0.498
7d,Kd,0.562
3c,6c,0.369
3s,9d,0.326
4c,4s,0.566
Kd,2c,0.483
7d,Tc,0.447
3d,Ts,0.434
7h,9s,0.422
Ah,4d,0.54
8d,9h,0.482
Js,Ks,0.614
Ah,Js,0.602
3c,7s,0.354
2d,7c,0.326
Jc,Ks,0.629
Ah,2c,0.538
Ts,Jc,0.549
Td,9s,0.477
Qh,5s,0.481
4s,7d,0.371
Qc,5s,0.473
4c,8h,0.377
As,Jc,0.612
8h,Qd,0.5
9h,Jh,0.563
6s,Kh,0.499
Kc,Jc,0.595
Tc,3c,0.436
As,2d,0.539
5c,8h,0.353
Kh,8d,0.546
9h,Qh,0.573
Tc,8h,0.488
3h,Ks,0.486
8c,9d,0.453
7h,Kc,0.539
2h,8d,0.334
Jd,8h,0.518
4h,Td,0.411
Js,9h,0.502
Ks,2h,0.476
6h,5c,0.358
9h,6d,0.406
4d,Ac,0.556
3c,6c,0.365
Ad,4d,0.58
Ah,2c,0.502
Kh,8d,0.579
4c,3d,0.328
Td,6c,0.42
7d,7c,0.679
9c,Kh,0.585
2s,9d,0.353
4h,Th,0.456
Td,3c,0.406
2h,As,0.559
6s,9h,0.416
6h,9h,0.485
3c,Jh,0.436
6d,3c,0.331
6s,2s,0.344
Qd,3c,0.461
7d,5d,0.395
Qs,3c,0.449
6s,7h,0.407
Td,As,0.622
Js,Th,0.513
Jc,6d,0.483
7c,9d,0.448
Ks,5c,0.508
Qs,7h,0.468
Ks,Qh,0.608
Kh,Tc,0.604
4s,8d,0.382
3s,Js,0.452
Kh,Jd,0.593
Kh,3s,0.48
9c,6c,0.454
9s,9d,0.697
3h,Ac,0.537
Ac,Js,0.605
4s,8d,0.361
Kc,2c,0.495
Ts,2d,0.408
8d,Qd,0.539
7c,3d,0.352
3c,4c,0.345
9d,9s,0.72
Qd,5c,0.457
4h,5d,0.371
6d,Ah,0.547
6s,5h,0.367
Js,3c,0.434
Kc,9s,0.538
Tc,2c,0.409
6c,Ts,0.435
Ts,5c,0.424
6s,3d,0.34
3h,Ah,0.582
Qc,3c,0.494
8h,7s,0.414
7c,3s,0.311
9h,9c,0.735
7s,2h,0.314
5c,3d,0.346
Jd,Td,0.558
6s,6d,0.653
4c,5d,0.326
5d,Jh,0.441
Jd,Jc,0.752
4c,9s,0.398
Kd,8c,0.559
7d,3d,0.38
6h,6s,0.622
3d,5s,0.331
2d,Tc,0.4
5c,Js,0.481
4h,3c,0.343
Qd,6c,0.488
7s,7c,0.65
Tc,5s,0.386
4c,6c,0.382
3h,Ad,0.527
Ks,Ad,0.67
5h,Kc,0.518
5h,4s,0.332
5c,3d,0.341
3s,Jd,0.423
5h,Ks,0.52
4d,5c,0.352
Ac,5d,0.55
Tc,6c,0.449
Tc,Kc,0.613
Ks,Ac,0.653
8s,Kc,0.59
Qc,6d,0.505
4c,9s,0.372
3h,8c,0.358
6s,Ad,0.57
Ks,Ts,0.589
9c,Kh,0.585
Ah,Jd,0.627
2s,3c,0.311
6h,4h,0.398
9d,9h,0.717
As,Kd,0.652
Ks,6h,0.528
7d,Td,0.534
7s,As,0.609
Qc,7d,0.501
Th,8h,0.489
3s,5c,0.341
7s,8c,0.418
Td,As,0.613
Qc,9d,0.529
4h,2c,0.295
5h,Qh,0.496
Kh,Ts,0.567
7d,Qc,0.498
Ah,5h,0.596
4c,4s,0.564
Qd,Ts,0.56
Ah,7s,0.584
5s,9s,0.445
8h,3s,0.342
5c,Jd,0.462
Kh,Ts,0.601
6h,Th,0.497
9c,5h,0.41
4h,9d,0.383
8c,2s,0.323
Kc,5d,0.515
6c,9d,0.411
6s,Jd,0.462
5s,Qh,0.488
Tc,5c,0.445
7c,Ah,0.58
Td,2h,0.377
Ks,5h,0.521
6d,7d,0.423
Ad,7d,0.582
9s,4h,0.392
8d,Ts,0.445
3s,2c,0.291
4h,Js,0.425
Qc,8d,0.515
7h,Kc,0.567
Ad,Th,0.598
9d,Td,0.503
Qd,7c,0.457
Qc,Qd,0.779
5c,2c,0.346
4s,2h,0.282
9h,8d,0.471
5d,Kc,0.495
Ts,Jd,0.515
5h,Jh,0.456
5h,3s,0.335
5h,Th,0.441
Jd,9h,0.493
Kh,3d,0.484
Ah,Kc,0.65
4h,9s,0.371
4c,9h,0.386
Ks,Kd,0.797
7c,4d,0.35
5d,Ah,0.571
Qd,5s,0.476
9c,Qd,0.534
5d,9c,0.404
9c,4s,0.36
9c,Qc,0.55
Qs,Js,0.584
9d,As,0.594
Kc,7d,0.542
Kc,9c,0.58
8s,2h,0.343
4c,4d,0.602
6s,Ts,0.473
9h,2s,0.362
Ks,Ah,0.64
3h,8h,0.366
Kc,4s,0.478
3d,9s,0.355
Kh,Ks,0.838
9s,Js,0.536
2h,Td,0.399
Kh,Ac,0.634
5c,3s,0.343
Jc,As,0.645
5d,9s,0.421
Qc,Qd,0.785
4c,Jc,0.457
Th,Jh,0.567
Ac,7h,0.57
Qc,4s,0.46
Tc,Ks,0.597
Qh,2c,0.45
5d,Kh,0.51
3h,6d,0.303
6c,3d,0.328
6s,Qh,0.507
2c,4c,0.345
6d,6h,0.657
2s,Jh,0.452
9c,6d,0.396
7c,Js,0.489
6d,7c,0.403
5d,7s,0.349
8h,7c,0.436
7h,Jd,0.475
Qs,2s,0.49
Jh,3s,0.445
6h,Jd,0.46
Kh,4d,0.508
Qc,7c,0.563
Qc,Ts,0.554
Qs,2h,0.436
Ks,7s,0.539
7s,Ts,0.494
6c,7s,0.409
8c,Th,0.484
As,4c,0.541
7d,7h,0.656
3d,Ks,0.481
9s,As,0.628
2s,8h,0.374
Tc,7d,0.475
6h,Kc,0.527
3c,Jh,0.449
3c,Ts,0.368
Kc,Td,0.584
8c,Th,0.481
4s,4d,0.557
Kd,Ac,0.649
3c,7h,0.336
Jc,7d,0.464
Jd,Ad,0.654
9s,5h,0.402
Jh,2c,0.413
2s,5c,0.297
Kh,8h,0.54
Qd,Tc,0.543
4h,Jd,0.456
2h,Kh,0.497
3s,3d,0.491
Ts,3d,0.386
6s,2d,0.297
Kc,As,0.621
6c,5c,0.409
3h,Td,0.433
Qs,5d,0.46
Ac,3s,0.509
Kc,8c,0.547
Qc,Js,0.567
6h,Kc,0.52
4h,5d,0.358
Kd,5c,0.496
7h,3h,0.386
9d,6c,0.42
Qc,Kd,0.625
Tc,5h,0.425
Js,7c,0.457
6s,2h,0.305
9c,4h,0.39
Jd,9h,0.524
2d,6d,0.35
2c,Ah,0.526
3h,5d,0.327
Qs,5s,0.536
8c,5d,0.36
Qc,8d,0.532
Kd,Qd,0.619
9s,3c,0.387
Ts,7c,0.465
6s,2h,0.311
8d,Js,0.499
Qs,Js,0.614
Qd,Qc,0.808
8d,7s,0.444
3d,As,0.534
4s,7s,0.413
As,9c,0.608
Qh,Ks,0.579
Qs,2d,0.475
2h,Js,0.431
Kc,6h,0.558
4h,Tc,0.407
Ad,6c,0.566
5s,Ts,0.466
8c,4h,0.359
3c,5h,0.331
5h,7s,0.343
Jc,3s,0.429
Qs,Qd,0.796
Js,Kc,0.593
3c,Js,0.41
2d,Kh,0.506
Qh,9s,0.546
4c,9c,0.411
7s,3h,0.351
Ts,6d,0.414
6h,Th,0.479
9d,As,0.609
6s,Kc,0.519
5d,9d,0.43
6c,6d,0.605
Ks,4h,0.498
As,2c,0.498
Jh,4c,0.438
3c,9h,0.366
6c,9h,0.424
8s,9d,0.449
6c,Ts,0.423
4c,2h,0.319
5h,7s,0.388
7d,3s,0.328
2c,Td,0.415
Ac,Kd,0.651
Qc,4s,0.47
Qh,3h,0.484
Ts,3c,0.392
Td,2c,0.393
As,Qc,0.643
Kc,8c,0.586
Jc,8s,0.484
Ad,2d,0.555
Js,Jd,0.786
8d,9d,0.454
7s,Ac,0.596
Kh,Ts,0.58
Kd,3c,0.494
Th,9h,0.522
4s,7h,0.347
6s,Tc,0.422
3h,9s,0.358
6h,Jh,0.484
Ks,9s,0.571
Tc,7h,0.478
8h,Js,0.456
4d,9d,0.408
4c,3s,0.336
Th,8h,0.52
Kd,Ts,0.589
Ac,8c,0.591
9s,As,0.618
Qc,Ac,0.661
2d,6d,0.349
5d,4s,0.358
Kh,4d,0.478
3d,Ad,0.578
4c,3c,0.358
2c,3s,0.284
5d,8c,0.37
6d,5c,0.361
6d,Jd,0.473
9d,6c,0.431
Js,Kc,0.597
5c,8d,0.38
3h,Ts,0.426
Ac,7s,0.55
3c,Js,0.419
4s,6c,0.379
Kc,5s,0.489
9s,8c,0.433
2c,Kd,0.486
6h,Qd,0.499
9c,9d,0.711
4h,3c,0.323
6s,8c,0.41
Js,4s,0.464
Qd,7c,0.506
Ks,Jh,0.584
7d,2d,0.34
Ah,3h,0.551
Ks,3d,0.497
As,Tc,0.622
9d,8c,0.474
Qs,9s,0.569
7d,Th,0.444
Ah,Jh,0.624
Jd,Js,0.787
Kh,Td,0.591
8c,5h,0.368
Jd,6s,0.451
8s,9s,0.483
9h,Kd,0.572
2s,3s,0.332
5h,Ah,0.582
Js,Ad,0.645
Ks,6c,0.537
Ac,2d,0.538
Ad,8h,0.614
7h,Tc,0.468
8s,Qh,0.483
4s,3s,0.322
7c,7s,0.665
Kh,7c,0.543
As,9h,0.576
Td,6h,0.436
3s,3d,0.518
Ah,3d,0.544
5d,7c,0.368
Jd,4h,0.451
Ts,Qd,0.551
Jh,Th,0.559
Jd,9c,0.492
Qd,6d,0.514
6d,9s,0.44
Js,Kh,0.593
9d,8s,0.462
2h,6c,0.308
Td,8d,0.515
Th,Jc,0.556
4c,7c,0.378
4c,4h,0.561
3d,Th,0.394
5c,3s,0.348
7h,Jd,0.464
Qh,Ah,0.652
Jc,9h,0.517
Qs,8s,0.527
5h,4c,0.352
7h,8c,0.414
Jh,Jd,0.777
8c,5h,0.399
Kc,8h,0.525
7d,9c,0.436
Qs,4h,0.491
7c,5d,0.371
Kc,9d,0.556
Tc,4h,0.412
Th,9d,0.458
7c,Qs,0.511
Kc,4s,0.492
8s,Ad,0.597
5d,9d,0.43
5c,Kc,0.545
9c,2d,0.348
2h,4c,0.319
5c,5d,0.614
8h,3c,0.354
Kc,5c,0.56
6d,5s,0.371
8d,Qh,0.511
9c,Qc,0.547
2d,Jh,0.438
Ac,2c,0.545
7h,Ks,0.519
Ah,5h,0.573
3c,Tc,0.433
2s,7s,0.369
4s,2h,0.306
8s,6s,0.449
5d,2d,0.325
3h,3c,0.551
Ad,Ah,0.831
Ts,3c,0.423
Th,7h,0.492
5s,3c,0.354
Td,3h,0.431
3d,Ah,0.537
Kh,2d,0.465
Ad,Jd,0.608
5h,Qh,0.489
Jd,4c,0.437
6d,4s,0.342
8c,4h,0.367
3c,As,0.559
6s,Jc,0.451
2h,Ks,0.478
Jh,9s,0.511
Kd,8c,0.528
5d,Ac,0.534
2d,7d,0.346
5d,Jd,0.464
9h,9s,0.7
5s,Th,0.42
Kd,6d,0.554
6h,Kh,0.541
7d,2d,0.365
Jc,7d,0.464
7d,Ad,0.584
8s,Qh,0.539
Ts,8h,0.443
3h,Qs,0.45
3d,7d,0.361
8d,7h,0.425
3d,5c,0.3
6s,Ks,0.56
9h,9c,0.715
Ac,4d,0.55
8d,9d,0.525
7s,8h,0.39
8d,8h,0.694
7d,5c,0.362
Ah,7d,0.556
3c,6d,0.308
Kh,2d,0.472
Jc,2c,0.466
Jc,Jd,0.745
Jh,5s,0.442
Jd,9h,0.517
7c,Ac,0.585
9s,5h,0.404
Kh,3c,0.5
9h,Qh,0.573
7h,6s,0.398
Ts,Ah,0.613
8s,Jh,0.494
As,9s,0.604
Td,3h,0.399
4c,8d,0.377
6d,2h,0.304
8d,3s,0.342
Jd,2h,0.421
Kh,8h,0.574
Qc,5d,0.481
Ks,3c,0.482
3s,6h,0.333
3h,9s,0.39
2d,6d,0.349
9h,Th,0.502
Qc,8h,0.518
5c,3h,0.307
7h,2h,0.346
4c,6s,0.356
Jc,4c,0.48
4s,Jh,0.43
8d,5d,0.46
2h,Kd,0.48
3d,Ks,0.481
Js,9c,0.484
7h,4s,0.358
4d,2s,0.307
Th,Kh,0.597
Js,5c,0.423
5d,Qd,0.548
9d,Kc,0.533
8h,7d,0.397
Kc,Kd,0.815
8h,9h,0.507
8c,Ac,0.599
Kh,Kc,0.811
2h,7d,0.318
7d,Ts,0.459
3h,7d,0.331
3d,As,0.548
6s,4d,0.332
Qh,6h,0.512
3s,8c,0.362
6h,Kh,0.539
6s,Kd,0.511
Jd,3c,0.458
3h,7s,0.351
8d,7s,0.423
8c,Ad,0.591
Th,As,0.616
Qd,Kh,0.623
Qs,5c,0.489
4d,7h,0.335
2d,Jc,0.419
3c,5h,0.351
9s,Ad,0.584
4c,Kd,0.536
3c,9h,0.394
3d,Td,0.431
4d,7d,0.375
Td,7h,0.476
5s,4c,0.337
Js,4h,0.459
3s,Kh,0.504
5c,2c,0.35
6s,7s,0.407
2d,Jc,0.418
7s,4c,0.357
Td,9h,0.484
8s,Js,0.499
6h,Ks,0.528
Th,2h,0.439
Td,Ks,0.593
Ad,2d,0.545
2c,2d,0.51
Ac,6h,0.567
3h,9s,0.354
3s,9s,0.394
7s,4d,0.366
7h,2h,0.323
Qd,2c,0.443
6s,5c,0.398
3d,Qh,0.479
5c,Ac,0.558
3c,5h,0.351
2d,Td,0.426
2s,7s,0.347
5c,7d,0.403
Ah,Qd,0.658
8d,Qh,0.483
7h,Ac,0.556
Qc,6c,0.515
4d,5c,0.329
6h,4h,0.391
Kc,5d,0.524
3d,8s,0.334
3d,7s,0.334
Jh,3h,0.441
Th,9h,0.518
Qh,9c,0.542
Tc,6h,0.455
3c,2c,0.335
4s,2d,0.288
8s,8d,0.724
6h,5s,0.374
3d,Qs,0.445
8s,7c,0.467
3h,9s,0.359
7d,Ts,0.454
Ad,Ah,0.872
6c,Ac,0.607
8s,Th,0.463
Qc,6d,0.518
Jc,8c,0.514
7s,Ah,0.538
8s,2s,0.387
3s,3d,0.498
9h,Ad,0.582
5d,9h,0.382
Qs,9h,0.528
Th,2c,0.382
6s,7c,0.361
3c,9d,0.38
Qc,3s,0.46
Th,3h,0.438
2h,4c,0.316
9h,3s,0.353
Jd,6c,0.43
Qc,Ac,0.654
4d,2h,0.297
Th,2h,0.404
As,4c,0.569
Ts,5h,0.416
9s,6c,0.414
8c,9h,0.462
6c,Kh,0.518
Kd,2d,0.489
6c,Ac,0.608
Jh,Ts,0.524
9c,Td,0.491
9d,Td,0.528
Ah,Kc,0.648
Th,Kh,0.638
5c,7s,0.408
6d,5d,0.399
Th,7s,0.465
8h,3c,0.371
5c,Tc,0.463
Qs,Ks,0.614
Ac,7c,0.593
Ah,Qs,0.606
Td,5s,0.435
3h,2d,0.296
5d,8c,0.406
3c,3d,0.537
Kc,8c,0.578
7d,Qd,0.514
Td,Kc,0.562
Td,7h,0.463
8d,Ac,0.545
2d,5d,0.343
3d,Jh,0.456
3d,Jc,0.43
9d,Th,0.456
Ad,5d,0.605
Th,Tc,0.748
Qh,9c,0.539
Ah,7s,0.574
8d,Jc,0.496
Ad,5h,0.549
3c,Ad,0.515
3s,7d,0.326
Jc,6s,0.45
4h,Ac,0.518
5h,Jc,0.437
Th,Kc,0.581
3d,7h,0.35
Qh,Ks,0.592
9c,6d,0.44
Th,Jh,0.58
7d,Td,0.444
Kh,Jh,0.633
6s,8h,0.392
Jc,3s,0.438
3d,3s,0.525
As,2c,0.54
5h,5s,0.619
